==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
Done copying
Done conda
Archive:  PointDA_data.zip
   creating: PointDA_data/
   creating: PointDA_data/shapenet/
   creating: PointDA_data/shapenet/sofa/
   creating: PointDA_data/shapenet/sofa/test/
  inflating: PointDA_data/shapenet/sofa/test/017908.npy  
  inflating: PointDA_data/shapenet/sofa/test/004819.npy  
  inflating: PointDA_data/shapenet/sofa/test/050658.npy  
  inflating: PointDA_data/shapenet/sofa/test/018778.npy  
  inflating: PointDA_data/shapenet/sofa/test/001412.npy  
  inflating: PointDA_data/shapenet/sofa/test/026222.npy  
  inflating: PointDA_data/shapenet/sofa/test/047658.npy  
  inflating: PointDA_data/shapenet/sofa/test/008757.npy  
  inflating: PointDA_data/shapenet/sofa/test/037654.npy  
  inflating: PointDA_data/shapenet/sofa/test/014094.npy  
  inflating: PointDA_data/shapenet/sofa/test/001753.npy  
  inflating: PointDA_data/shapenet/sofa/test/037488.npy  
  inflating: PointDA_data/shapenet/sofa/test/025920.npy  
  inflating: PointDA_data/shapenet/sofa/test/011759.npy  
  inflating: PointDA_data/shapenet/sofa/test/048381.npy  
  inflating: PointDA_data/shapenet/sofa/test/012280.npy  
  inflating: PointDA_data/shapenet/sofa/test/034564.npy  
  inflating: PointDA_data/shapenet/sofa/test/001280.npy  
  inflating: PointDA_data/shapenet/sofa/test/044697.npy  
  inflating: PointDA_data/shapenet/sofa/test/004457.npy  
  inflating: PointDA_data/shapenet/sofa/test/040089.npy  
  inflating: PointDA_data/shapenet/sofa/test/028396.npy  
  inflating: PointDA_data/shapenet/sofa/test/015723.npy  
  inflating: PointDA_data/shapenet/sofa/test/010702.npy  
  inflating: PointDA_data/shapenet/sofa/test/017165.npy  
  inflating: PointDA_data/shapenet/sofa/test/051316.npy  
  inflating: PointDA_data/shapenet/sofa/test/006166.npy  
  inflating: PointDA_data/shapenet/sofa/test/048829.npy  
  inflating: PointDA_data/shapenet/sofa/test/013465.npy  
  inflating: PointDA_data/shapenet/sofa/test/044921.npy  
  inflating: PointDA_data/shapenet/sofa/test/039889.npy  
  inflating: PointDA_data/shapenet/sofa/test/037006.npy  
  inflating: PointDA_data/shapenet/sofa/test/038857.npy  
  inflating: PointDA_data/shapenet/sofa/test/036058.npy  
  inflating: PointDA_data/shapenet/sofa/test/013710.npy  
  inflating: PointDA_data/shapenet/sofa/test/040486.npy  
  inflating: PointDA_data/shapenet/sofa/test/025618.npy  
  inflating: PointDA_data/shapenet/sofa/test/026525.npy  
  inflating: PointDA_data/shapenet/sofa/test/036627.npy  
  inflating: PointDA_data/shapenet/sofa/test/010036.npy  
